## Buffers
Open new | :e new
Remove split | :hide
Get filetype | :echo &ft

## Git
Diff against immediate parent | git diff <hash>^!
Diff current line | <leader>ghd

## Treesitter
Docs | https://neovim.io/doc/user/treesitter.html
Show the highlight groups under the cursor | :Inspect 
Show the parsed syntax tree | :InspectTree
Open the Live Query Editor | :TSEditQuery 

## Telescope
Create git branch | Type the name of the new branch and then the mapping to create it

## Misc
Clear search hightlight | :noh
Disable auto command | :noa <...>
Sort lines | :sort

## Folds
Toggle fold | za
Toggle fold recursively | zA

## CMD
Find process using port | sudo lsof -i :<port>
